        -3.19491862e-03,  3.72945607e-01,  6.86504602e-01,
         1.32422403e-01, -1.57699764e-01,  4.63967711e-01,
         6.75247014e-02,  1.30235508e-01,  1.53503373e-01,
        -3.70940775e-01,  1.68715879e-01,  4.86684479e-02,
        -3.60426396e-01,  3.83204669e-01,  3.88785720e-01,
         9.13581550e-01, -2.09612593e-01, -5.37078232e-02,
        -3.33999366e-01, -2.04635814e-01, -3.42208683e-01,
         3.80190015e-02, -4.77892667e-01, -5.76685727e-01,
         3.89100254e-01, -1.44640192e-01, -1.07472934e-01,
        -2.50199407e-01, -2.90159851e-01,  1.92863330e-01,
        -4.50248361e-01, -1.57000303e-01,  1.08950722e+00,
        -2.30669770e-02, -2.51881689e-01,  3.45665634e-01,
        -3.14828217e-01,  1.47689089e-01,  5.72802901e-01,
         3.57803911e-01,  1.06197275e-01,  1.16921596e-01,
         2.49476001e-01, -4.92570370e-01,  2.34933347e-01,
        -3.69252622e-01, -1.80520490e-01, -5.19181371e-01,
         1.80396348e-01, -9.08640802e-01, -6.46370590e-01,
        -1.73766881e-01, -5.56893408e-01,  1.53162882e-01,
        -2.43066207e-01,  8.96585360e-02,  6.73138052e-02,
         3.71528156e-02, -4.33009535e-01,  6.45259082e-01,
        -3.34022701e-01,  1.11649640e-01,  2.38714188e-01,
        -1.41162038e-01, -2.39124581e-01, -5.48518598e-01,
        -1.94204792e-01, -2.56584883e-01,  7.14515597e-02,
         6.16967201e-01, -8.85419026e-02],
       [-1.19946964e-01, -4.21369113e-02, -2.32958749e-01,
         4.86821115e-01, -4.45956767e-01,  4.09212649e-01,
        -3.31763923e-01,  1.18307024e-01,  3.73806506e-01,
        -1.12519316e-01, -1.75634921e-01, -1.20396070e-01,
        -1.72828823e-01, -9.19794679e-01,  3.78595032e-02,
        -4.92551595e-01,  6.05187286e-03,  2.67911762e-01,
         7.14355409e-01,  2.44286984e-01,  4.41835999e-01,
         3.57408702e-01,  3.78222346e-01,  3.91780920e-02,
         2.35426009e-01, -8.58118087e-02,  2.01406822e-01,
        -1.62618443e-01,  3.83852631e-01,  2.02185065e-01,
         5.51124401e-02, -3.84885371e-01,  2.01870594e-02,
        -2.07992122e-01,  5.44080555e-01, -2.79724337e-02,
         1.21250272e-01,  8.01506102e-01,  2.86511511e-01,
        -2.35757530e-01, -1.57104135e-01, -1.58421063e+00,
         6.91195503e-02, -6.87337741e-02, -1.05440073e-01,
         2.62269616e-01,  2.26834491e-01, -1.49002960e-02,
         4.10464793e-01, -2.09249660e-01,  2.99653739e-01,
         3.38759691e-01, -1.68670774e-01,  3.81884992e-01,
        -1.63212091e-01,  2.50051588e-01,  3.98253500e-01,
        -9.57634151e-02, -7.27363169e-01, -3.28435719e-01,
        -1.47760332e-01,  5.48831284e-01,  4.02527958e-01,
         3.50630492e-01,  6.46347255e-02,  1.01125872e+00,
        -1.15678392e-01,  2.38038644e-01,  5.17700911e-01,
        -2.71789998e-01,  1.29517958e-01,  2.74623185e-01,
        -3.29870164e-01, -6.12626255e-01, -3.38266850e-01,
         9.73055977e-03, -5.56161642e-01, -3.71464998e-01,
        -2.19292402e-01,  2.84978390e-01],
       [ 1.80124223e-01,  1.87203690e-01,  9.62807462e-02,
         1.29362211e-01, -1.21729784e-01,  1.72781330e-02,
        -1.24038629e-01, -5.24785742e-02, -1.60014272e-01,
         3.66478525e-02,  2.48708054e-02,  3.04557383e-02,
        -1.53475434e-01, -1.61158472e-01, -2.29128804e-02,
        -8.57923031e-02,  1.51022002e-01, -1.47967562e-01,
        -3.55397873e-02,  8.66341889e-02,  1.35177240e-01,
         1.73009932e-01, -7.26965293e-02, -1.00797199e-01,
        -9.85033661e-02, -2.51596444e-03,  3.48650850e-02,
        -1.33757375e-03,  8.94272625e-02, -8.63986015e-02,
         1.48193344e-01, -1.34472534e-01,  1.65330514e-01,
        -8.45857989e-03,  1.42445803e-01, -1.08187705e-01,
         1.07011028e-01, -1.59024253e-01, -7.69490749e-02,
         1.20837204e-01,  8.20870176e-02,  7.91140199e-02,
         2.86315884e-02,  5.06231636e-02, -1.14835478e-01,
        -8.44291523e-02,  1.66858420e-01,  1.46680579e-01,
         8.59022513e-02,  1.40085459e-01, -1.25565022e-01,
        -1.36376753e-01,  6.53082924e-03,  1.46912754e-01,
        -1.19171351e-01,  7.17766061e-02,  3.53790745e-02,
        -8.34358335e-02, -2.02240329e-03, -1.97637756e-03,
         2.52962541e-02, -1.18793681e-01,  1.47507623e-01,
        -1.86625719e-01, -9.53109637e-02,  6.70582950e-02,
        -7.31786788e-02, -7.92529583e-02,  7.88998827e-02,
         9.40483660e-02,  1.36619493e-01,  4.51551490e-02,
        -1.52200207e-01,  6.06728578e-03, -5.44435307e-02,
         1.55961234e-02,  6.05192855e-02,  1.92065179e-01,
        -1.38887718e-01, -5.69899380e-02],
       [-7.56572306e-01, -1.02458864e-01, -3.76737773e-01,
        -2.44570285e-01, -1.13074791e+00, -2.98626065e-01,
         1.70487002e-01,  1.77997574e-01, -2.41425380e-01,
         5.48692048e-01, -9.76915359e-02, -2.20968261e-01,
         4.72579867e-01,  1.70812413e-01, -3.59695226e-01,
         1.77543059e-01, -1.78977191e-01,  7.18281686e-01,
         1.20288730e-02,  1.23991771e-03,  5.61619937e-01,
        -1.01161025e-01, -1.62168562e-01,  5.48600495e-01,
        -2.35722303e-01, -9.35626507e-01, -5.12009621e-01,
         9.89998430e-02, -4.44906235e-01, -4.77378786e-01,
         2.96370864e-01,  1.32256031e+00,  5.00626922e-01,
         1.43666577e+00, -1.07697833e+00,  7.44346082e-02,
        -7.42714629e-02, -2.28500769e-01,  7.93003142e-01,
         1.78092763e-01, -1.20393977e-01, -8.41456771e-01,
         1.10076427e+00,  2.06113845e-01,  8.13728094e-01,
         5.36384434e-02, -4.63966519e-01, -5.01644313e-02,
         4.17176425e-01,  1.97444260e-01, -2.07436811e-02,
        -1.80469438e-01, -4.49176580e-02,  1.42267570e-01,
         8.48445445e-02, -2.25584328e-01,  2.90307581e-01,
        -1.02909780e+00, -3.20430726e-01,  4.97336090e-02,
        -2.60394156e-01, -2.83666939e-01, -2.21443549e-01,
         6.64403215e-02,  2.09742546e-01,  4.20078814e-01,
        -1.26049972e+00,  2.40004599e-01,  1.29811108e+00,
        -7.30125427e-01, -1.70891464e-01, -5.20640202e-02,
        -1.69987872e-01, -1.44034064e+00, -8.92416835e-01,
         3.45027000e-01, -4.65055823e-01,  5.67571484e-02,
         3.71159375e-01, -3.96398872e-01],
       [ 2.26964071e-01,  3.22486711e+00, -5.69385231e-01,
        -4.88830626e-01, -1.13291728e+00, -1.25669345e-01,
         5.37668109e-01, -1.71834886e-01, -1.24873507e+00,
        -1.07375130e-01,  9.32470322e-01,  1.51419982e-01,
         1.96230426e-01,  3.64193082e-01, -2.68365592e-02,
        -6.01412296e-01, -5.00412643e-01, -4.80546921e-01,
        -3.10371548e-01, -1.88853726e-01, -1.41436532e-01,
         3.00786406e-01,  1.02898777e-01,  3.44316423e-01,
         1.71048009e+00, -3.43602061e-01,  2.59383321e-01,
        -1.25201829e-02, -6.42087638e-01, -4.97707695e-01,
        -1.84498227e+00,  2.80574337e-02, -3.69019717e-01,
        -1.20568080e-02, -4.20146465e-01, -3.98286246e-02,
         3.15157741e-01,  5.92919886e-01, -1.45995453e-01,
         7.83105850e-01, -3.75180721e-01, -2.47109413e-01,
        -7.23326579e-03,  9.44612548e-03,  7.31715620e-01,
         4.46307845e-02, -1.46629795e-01, -3.67007315e-01,
        -3.62508148e-02, -3.24060023e-01, -4.43789773e-02,
        -3.65292311e-01, -2.53853977e-01, -6.65834486e-01,
         7.77002499e-02, -4.96667117e-01, -2.93930531e-01,
        -5.37463248e-01,  2.75024533e-01, -8.73492301e-01,
        -5.39847493e-01, -8.56668949e-01, -3.52616869e-02,
        -8.16184819e-01,  2.96308935e-01,  1.80189744e-01,
        -7.87393689e-01,  5.91979027e-02,  5.74500799e-01,
        -2.82235414e-01, -4.07282382e-01,  1.99529737e-01,
         5.36188632e-02, -8.77878189e-01, -1.24135530e+00,
         3.97230744e-01,  4.00750190e-01, -5.19673586e-01,
        -7.24680126e-01, -3.42055853e-03],
       [ 3.93645495e-01,  8.18121135e-01, -9.33933854e-02,
        -3.00856203e-01, -5.12955964e-01,  1.43445969e-01,
        -7.72523463e-01, -1.69173539e-01, -2.36471087e-01,
        -6.24589741e-01, -4.84604508e-01, -1.17237769e-01,
        -1.68542102e-01,  3.99183929e-02, -1.84694126e-01,
        -1.51982397e-01,  4.69731778e-01,  6.73607886e-02,
         2.82272637e-01,  5.04642308e-01, -2.06115022e-01,
         1.72546268e-01, -1.30432062e-02, -7.04880133e-02,
         2.41491854e-01, -1.58539683e-01,  6.31381944e-03,
        -3.80200535e-01, -7.68375956e-03, -2.65168041e-01,
         3.83322209e-01, -6.10954821e-01, -1.96236417e-01,
        -4.65633005e-01,  1.61366072e-02, -4.09941614e-01,
        -5.13440847e-01,  4.58078325e-01,  2.63206422e-01,
        -1.74637720e-01, -5.68764342e-04,  5.55701852e-01,
         9.56908017e-02,  5.29706001e-01, -4.80304629e-01,
        -2.09293976e-01, -6.77162781e-02, -4.76730317e-01,
        -8.73086378e-02,  1.51063561e-01,  5.22670336e-02,
         4.10963178e-01,  1.46637792e-02,  4.41818923e-01,
         3.50776613e-01,  3.20495442e-02, -4.01801109e-01,
         1.61960259e-01, -1.99280724e-01, -4.82431978e-01,
        -2.70402748e-02,  6.24090061e-02,  3.65519859e-02,
        -5.75942546e-02, -1.81030836e-02, -1.15643017e-01,
         3.16463262e-01,  4.40386012e-02,  1.63890198e-02,
         5.62166004e-03,  1.58278108e-01,  6.12327456e-01,
         5.10268323e-02, -5.78523338e-01, -4.01741266e-01,
        -5.17426133e-01,  1.31122023e-01, -5.72173949e-03,
         3.02901536e-01, -3.20385277e-01],
       [-1.77370101e-01,  1.65153772e-01,  2.05043808e-01,
        -2.11527124e-01, -1.27397180e-01, -3.26694995e-02,
         1.29971296e-01, -8.55452642e-02, -1.23904541e-01,
         1.01227164e-01,  1.54784814e-01,  4.12742756e-02,
         4.76907581e-01,  4.65562716e-02,  1.39357597e-01,
         3.66122365e-01, -8.68157297e-02,  1.18675172e-01,
         9.92360115e-02, -7.93738514e-02,  7.87183866e-02,
         2.68021375e-01,  2.28518501e-01, -6.70580789e-02,
        -4.59368862e-02, -1.07596122e-01, -1.51339650e-01,
        -1.55848697e-01,  1.47241816e-01,  9.61685702e-02,
        -2.08490446e-01,  1.24919740e-02,  1.57262180e-02,
         5.52479148e-01,  1.29549786e-01, -2.44723316e-02,
         1.09488517e-02, -4.92006019e-02, -4.00353186e-02,
         1.38419330e-01, -4.61447239e-02,  1.09294467e-02,
        -1.63901046e-01,  3.16254169e-01,  2.28895664e-01,
        -1.78739220e-01,  1.03633814e-01,  1.28142610e-01,
         3.89544852e-02, -1.61831930e-01,  3.30366977e-02,
         2.03218594e-01, -1.43917069e-01, -9.87656415e-02,
        -1.72356460e-02,  1.56524241e-01, -7.76016191e-02,
         9.15520713e-02,  9.09478664e-02, -1.64899424e-01,
        -6.69456795e-02, -7.18112588e-02,  6.13980144e-02,
         1.90980434e-01,  1.41494319e-01,  2.61473536e-01,
        -4.39927764e-02, -1.93371281e-01,  2.52218008e-01,
        -1.19234100e-01,  8.21521133e-02,  7.56082907e-02,
         4.90748212e-02, -8.41105208e-02,  2.19641596e-01,
        -6.44889474e-02, -2.00326927e-02, -9.77804735e-02,
         1.83435112e-01, -9.62903798e-02],
       [ 3.71752083e-01, -8.89443010e-02,  5.96733689e-01,
        -3.38674672e-02,  4.34994400e-01, -4.30410653e-01,
        -7.04951942e-01,  2.55366474e-01,  3.49678427e-01,
         3.89316678e-01, -3.80786180e-01, -1.20128199e-01,
         4.19574410e-01,  3.16942739e-03, -3.73676717e-02,
        -7.94575453e-01, -6.07730485e-02, -1.00629970e-01,
        -4.18101251e-02, -5.07484853e-01, -8.79485533e-02,
        -2.79486924e-01,  1.49408802e-01,  3.35056186e-01,
         4.91252422e-01, -1.26029611e-01,  2.54608002e-02,
         2.47055203e-01,  5.16067386e-01, -5.95613010e-02,
         3.99062335e-01, -1.18280399e+00, -2.56023288e-01,
         8.87079686e-02, -7.76787696e-04, -9.08160269e-01,
        -6.01674855e-01, -2.96012610e-01, -8.19674581e-02,
        -2.45174378e-01, -2.48151302e-01, -7.69348800e-01,
         4.60590392e-01, -3.92301559e-01, -6.91338703e-02,
        -1.55080736e-01,  5.87908598e-03,  1.00657129e+00,
         1.18667200e-01,  5.86931854e-02, -2.62988508e-01,
         1.25151426e-01,  1.69895425e-01, -5.59875406e-02,
        -2.15109438e-02,  2.54199058e-01,  1.20344557e-01,
        -1.83405727e-01, -3.97052795e-01,  2.67574787e-01,
        -3.17879260e-01, -1.47639409e-01, -3.99959832e-01,
         6.08991504e-01,  1.32198244e-01, -4.01286632e-01,
        -2.22260281e-01, -1.18587106e-01,  9.21630859e-02,
        -1.32184818e-01,  2.37980768e-01, -6.60854727e-02,
         4.40425128e-01,  6.40734076e-01, -5.17631054e-01,
         1.47558510e-01, -4.91690010e-01, -5.37505388e-01,
        -3.62405449e-01,  1.63918138e-01],
       [ 4.09058750e-01, -5.16606629e-01, -1.79350555e-01,
         4.42725092e-01, -1.31975450e-02,  2.31322423e-01,
         4.91814405e-01, -1.73472211e-01,  1.56690076e-01,
        -3.00373673e-01,  2.63323132e-02, -4.10527498e-01,
         3.60813975e-01,  2.37580597e-01,  4.28996444e-01,
        -2.80873120e-01,  2.19550684e-01, -1.78646758e-01,
        -6.84692740e-01, -1.76076889e-02, -1.56175777e-01,
        -1.47328913e-01,  5.69652557e-01, -5.19354582e-01,
         1.29234180e-01,  8.17395568e-01, -3.85042131e-01,
        -9.74928066e-02, -1.31840527e-01, -1.86055034e-01,
        -2.34277517e-01,  2.13769391e-01, -2.04504684e-01,
         1.18451722e-01,  1.80032924e-02,  6.40145719e-01,
         2.64640033e-01, -1.85130775e-01, -9.07977019e-03,
         5.70292592e-01, -6.61956072e-01,  1.92314851e+00,
        -7.24321067e-01,  2.49697268e-03,  5.37780374e-02,
         4.03946787e-02, -3.67325664e-01, -5.47898650e-01,
        -2.52005011e-01,  2.60875523e-01, -3.93839955e-01,
         2.40387663e-01, -8.10550973e-02,  6.44361794e-01,
         4.69787806e-01, -9.85141620e-02,  2.11233348e-01,
        -1.03148416e-01, -3.27437371e-01, -3.93688083e-01,
         3.59729752e-02,  2.99824148e-01, -4.04962040e-02,
         8.05738449e-01, -2.19774365e-01, -5.58306277e-01,
        -3.85948777e-01, -4.67506498e-01, -5.94069898e-01,
         2.92882621e-02,  4.36881930e-01, -1.14921056e-01,
         4.46330570e-02,  2.34611809e-01, -5.22433519e-01,
         1.53841957e-01, -1.45054668e-01, -6.66792467e-02,
         3.26044053e-01,  4.74527963e-02],
       [-1.70789182e-01,  4.82431978e-01, -2.61203527e-01,
        -2.23711118e-01, -2.44887233e-01, -2.37662464e-01,
         8.30200970e-01, -1.75409362e-01, -9.97993052e-02,
        -4.64049214e-03,  4.89059538e-01, -2.12390363e-01,
         6.96191788e-01, -4.70798284e-01, -2.78749973e-01,
        -8.64669085e-01, -8.70610476e-02, -4.59595472e-02,
        -3.16967010e-01,  2.66051561e-01,  1.28372163e-01,
         1.60384759e-01,  3.67051661e-01,  1.44594461e-01,
         4.62511808e-01,  3.58198851e-01,  1.50595590e-01,
        -4.32936162e-01, -3.79314631e-01, -2.46618599e-01,
         3.33362520e-02,  5.30557096e-01,  6.86474517e-02,
         3.82262826e-01, -3.05753220e-02, -1.17765903e+00,
         1.90308973e-01,  2.12102845e-01, -3.67278934e-01,
        -2.02023193e-01, -4.76887167e-01,  1.94730774e-01,
         3.69725734e-01, -7.03284204e-01, -1.41482875e-01,
         8.88245344e-01, -7.69003808e-01,  2.23898426e-01,
        -1.55633688e-01,  2.79617369e-01,  1.65589035e-01,
         1.18442029e-01, -2.74069488e-01,  7.74839520e-01,
         3.53874475e-01, -9.07184333e-02, -5.94616950e-01,
        -1.71008095e-01,  3.79902460e-02, -6.76251128e-02,
         1.89112350e-01, -6.97146356e-01, -3.82966883e-02,
         9.71540749e-01,  5.70554554e-01,  9.15104151e-01,
        -7.18178034e-01, -5.33153489e-03, -1.42801985e-01,
        -2.53058463e-01, -5.30706465e-01, -6.00677788e-01,
         4.11539614e-01,  6.61316633e-01, -4.92648453e-01,
        -8.54215622e-01,  1.50726825e-01,  2.42276371e-01,
        -1.53729722e-01,  6.68871939e-01],
       [-7.53497839e-01,  1.44686019e+00,  1.83667302e-01,
        -7.64392316e-01, -2.40522102e-01,  5.60974658e-01,
        -2.33787155e+00, -5.67841947e-01,  4.74240854e-02,
        -3.29025954e-01, -1.71495759e+00,  1.41448528e-01,
        -1.82414725e-01, -1.23023570e+00, -2.62369718e-02,
         2.10356683e-01,  1.47736222e-01, -3.18220794e-01,
        -8.79743576e-01,  6.58117354e-01, -3.82115364e-01,
        -8.04497674e-02,  3.68757308e-01, -1.97337389e-01,
         1.53333291e-01,  4.60243881e-01, -4.76876557e-01,
         1.09770708e-01, -4.40265656e-01, -4.12261724e-01,
        -4.69677240e-01,  7.10306346e-01, -3.62806827e-01,
         2.21393332e-01, -6.13134801e-01, -1.36108804e+00,
         7.22486079e-01, -1.70876667e-01, -9.93864164e-02,
        -5.50094664e-01, -1.40649294e-02, -4.61088061e-01,
         2.11320147e-01, -2.79025108e-01, -1.59468606e-01,
        -3.66857946e-01,  4.55434322e-02, -3.87194037e-01,
        -5.20338953e-01, -5.64587891e-01,  3.54395062e-02,
        -6.32127523e-01,  1.08863562e-01,  6.74621701e-01,
         3.78491014e-01, -4.04135257e-01, -2.85050035e-01,
        -5.12644529e-01,  5.13813980e-02, -2.37184480e-01,
        -1.50964156e-01,  2.44859725e-01, -2.23411262e-01,
         6.73099458e-01,  5.34926534e-01,  4.02171910e-02,
         1.34909227e-01,  1.75219685e-01, -3.67540658e-01,
         1.58962443e-01,  1.85376614e-01,  8.24907601e-01,
        -1.82696972e-02, -1.70999205e+00, -1.06809981e-01,
        -6.25985503e-01, -9.33209062e-01, -1.60937488e-01,
         2.13899001e-01, -7.92990923e-01],
       [-1.12752125e-01,  3.42274332e+00, -8.00171047e-02,
        -1.07144332e+00, -9.80873466e-01, -5.55791659e-03,
         5.51988840e-01,  2.60303140e-01, -1.46782303e+00,
        -1.88001007e-01, -8.22880983e-01, -1.15072322e+00,
        -1.12109292e+00,  5.37590384e-01, -1.10895380e-01,
         8.02764446e-02, -5.37540972e-01, -4.90565002e-01,
         9.27626729e-01, -2.41024002e-01, -8.23472083e-01,
        -7.32362792e-02,  5.39680958e-01, -6.17669225e-02,
         3.48659039e-01, -4.13275182e-01,  7.48691380e-01,
        -1.39392078e-01, -3.10674876e-01,  4.14332241e-01,
        -8.78624797e-01,  1.03584826e-01, -1.19594246e-01,
         4.26965132e-02, -4.42035109e-01, -8.96134436e-01,
        -3.22337657e-01, -2.62611210e-01,  2.72989452e-01,
        -6.76140130e-01,  8.69283259e-01, -1.12735581e+00,
         6.50792196e-02,  2.97226399e-01,  2.38004312e-01,
         7.34060556e-02, -6.68470919e-01, -5.28210998e-01,
         6.63721085e-01, -8.87009874e-02, -1.55731633e-01,
         7.76850760e-01,  8.45405877e-01, -4.79762703e-01,
        -7.34238088e-01, -7.17693031e-01, -4.66997325e-01,
        -2.82077715e-02, -3.77588809e-01, -9.49478567e-01,
        -2.88489521e-01, -3.57061066e-02, -2.16487184e-01,
        -7.94059932e-01,  9.55393985e-02,  7.83332214e-02,
        -3.20227712e-01, -3.23329791e-02, -1.57765538e-01,
         4.13747355e-02, -9.80527043e-01,  1.23203564e+00,
         1.31827012e-01,  3.32219332e-01, -1.58483088e+00,
         6.90026302e-03, -2.89385486e-02,  3.80687811e-03,
         7.09645808e-01, -2.29299381e-01],
       [ 8.09433222e-01,  1.13029249e-01, -2.95450211e-01,
         1.07959338e-01, -1.53824180e-01,  2.67326742e-01,
        -1.64747700e-01, -8.74744833e-01,  2.46987775e-01,
        -7.72538424e-01, -7.69733965e-01, -6.51547611e-01,
        -3.64107668e-01, -3.79465908e-01, -5.33010326e-02,
        -6.30154237e-02,  4.14108217e-01,  1.55850276e-01,
        -5.39254427e-01, -1.77197412e-01, -4.20963317e-01,
         7.79870868e-01, -3.40586722e-01, -1.40208557e-01,
         4.13024843e-01, -7.03388214e-01,  7.53735378e-02,
         3.89640369e-02, -1.47985294e-01,  6.53668106e-01,
         1.69928491e-01, -4.59993869e-01, -9.46284607e-02,
         5.30458450e-01,  3.61400545e-01,  1.20508850e+00,
        -1.62553892e-01,  3.99785429e-01, -3.64907533e-01,
         5.00343274e-04, -5.26556015e-01,  1.39712107e+00,
         2.21913561e-01,  2.21419170e-01, -8.76275182e-01,
         6.23044074e-01, -7.18654841e-02, -2.37334147e-01,
         1.01721957e-01, -7.42063224e-01,  5.62855065e-01,
         4.06339169e-01,  2.00585946e-01, -6.13412976e-01,
         2.80897319e-01,  6.66916311e-01,  5.77328622e-01,
         3.35472643e-01,  4.27100152e-01, -1.54909879e-01,
         3.12234998e-01,  2.03912914e-01, -9.46356803e-02,
         4.76910681e-01, -5.08330464e-01,  6.49274290e-01,
        -9.11691859e-02,  9.00578965e-03, -9.81985033e-02,
         2.44493052e-01,  3.39175314e-01, -9.03105065e-02,
         1.60590727e-02, -3.32617700e-01,  7.79574931e-01,
        -2.46494655e-02,  4.70142156e-01, -7.68257260e-01,
         5.55993974e-01, -4.83879000e-01],
       [-6.81842119e-02,  6.58294439e-01,  1.24321878e-02,
         2.07148597e-01,  2.55429178e-01,  3.54994565e-01,
         4.87914920e-01,  2.48893872e-01,  1.22793049e-01,
         1.74673080e-01, -4.26480472e-02,  7.18045384e-02,
         3.59769067e-04, -5.77068627e-02, -1.00363836e-01,
         3.21608841e-01,  2.02907339e-01,  1.71068922e-01,
         1.88439041e-02, -2.50737756e-01,  3.25933039e-01,
         2.17772156e-01, -8.79044116e-01, -2.34118998e-02,
         6.01333261e-01,  2.78931439e-01, -2.11623892e-01,
        -5.02345920e-01,  8.10460970e-02, -2.82523692e-01,
        -6.38054490e-01, -3.51358131e-02, -3.87367189e-01,
        -1.64545532e-02,  5.88887632e-01,  8.15072596e-01,
         1.62058190e-01, -3.91421765e-01,  4.62076664e-01,
        -1.12166099e-01,  7.47350454e-01,  1.87850523e+00,
        -6.55358195e-01, -1.81131184e-01, -1.38258010e-01,
         3.19769979e-01, -1.30509213e-01, -3.67725760e-01,
         2.26207867e-01, -8.23212415e-02, -2.37479299e-01,
        -3.29731882e-01, -7.55844176e-01, -6.13264024e-01,
         1.32024124e-01, -1.43304430e-02,  2.69642711e-01,
        -1.58851311e-01, -4.06942010e-01,  2.44584143e-01,
        -3.18838656e-01,  1.26828745e-01,  3.59736651e-01,
        -2.96379775e-01, -8.39425385e-01, -2.40529463e-01,
        -4.48647380e-01, -1.95382491e-01, -8.62261094e-03,
        -2.97647804e-01, -1.71703309e-01, -3.96815032e-01,
         1.63885001e-02,  1.57952741e-01, -4.20952380e-01,
         9.90692377e-02,  4.95083451e-01, -6.22734129e-01,
        -7.53618404e-03, -1.14278890e-01],
       [-1.11861117e-01, -3.32571864e-01,  5.72424531e-01,
         6.06202006e-01,  5.31159222e-01,  8.04034397e-02,
        -3.30081135e-01, -7.87392616e-01,  3.78626943e-01,
         7.14936078e-01, -5.08173585e-01, -5.38233697e-01,
        -6.03054523e+00, -4.27259862e-01, -1.88539714e-01,
         7.40950629e-02, -2.79889435e-01,  6.17392659e-01,
         8.38042125e-02,  2.85132796e-01,  1.86755836e-01,
         1.51220888e-01, -2.13316698e-02,  3.00869554e-01,
         7.20617533e-01, -5.81288004e+00, -2.58360714e-01,
        -7.97687769e-02,  3.01585793e-01,  7.81387210e-01,
         7.39286602e-01, -2.36055183e+00, -9.17614028e-02,
        -2.52147079e+00,  3.95200640e-01, -6.57353818e-01,
        -6.92420840e-01, -2.52022654e-01,  4.04117227e-01,
        -6.13980114e-01,  3.47556740e-01, -5.56113243e-01,
         5.37024021e-01,  3.22770625e-01, -1.12430796e-01,
         1.63399220e-01, -1.44756973e-01, -2.56705463e-01,
        -9.38558951e-02,  3.17819357e-01, -9.93531868e-02,
         1.08943951e+00,  3.70107800e-01,  2.85482794e-01,
         1.45484954e-01, -3.54665905e-01,  3.05140436e-01,
         3.17165881e-01, -6.10846996e-01,  4.74332154e-01,
        -1.01934290e+00, -5.16433895e-01, -5.69426179e-01,
        -4.60699052e-02,  5.77376425e-01, -5.75045645e-01,
        -9.35951591e-01, -3.80760580e-01, -5.37897110e-01,
        -9.35740530e-01, -3.63232233e-02,  2.43302494e-01,
        -1.65691331e-01,  4.34444427e-01,  1.48030746e+00,
         7.78912783e-01, -2.39977911e-01, -7.24919960e-02,
        -5.66352248e-01, -6.34885013e-01],
       [-8.99871141e-02, -3.90404105e-01, -3.45617980e-01,
         1.53064514e-02, -9.10195410e-02, -6.44675255e-01,
        -5.78705609e-01,  4.25067753e-01,  5.17763674e-01,
         4.42417890e-01,  8.75969768e-01, -5.40059686e-01,
         1.63824424e-01,  2.75325954e-01, -4.02568489e-01,
         5.39759159e-01, -4.11936730e-01,  5.09016693e-01,
        -1.77620545e-01, -4.92836982e-01,  1.02851498e+00,
         6.49375990e-02, -5.07994592e-02,  8.05982947e-01,
        -1.27015114e-01,  1.66883215e-01,  1.67027205e-01,
         2.30871662e-01, -6.26396358e-01,  4.72742319e-02,
        -2.93341726e-01, -8.10989141e-01,  5.46149969e-01,
        -1.57949984e-01, -6.93776011e-01, -2.35861468e+00,
        -6.90352559e-01,  5.07116258e-01,  6.06729746e-01,
        -3.56270373e-01,  3.36042881e-01, -1.35472941e+00,
         4.20289218e-01,  2.13131472e-01,  3.06632429e-01,
         1.37115851e-01, -2.49651745e-01,  1.43349230e-01,
         1.94539413e-01, -9.11133826e-01, -3.31457227e-01,
         2.63942927e-01,  1.54095784e-01, -3.38403106e-01,
         3.33956704e-02,  3.92557830e-01,  2.77029693e-01,
        -3.59560221e-01,  8.15579355e-01,  1.93956539e-01,
        -1.19456820e-01, -2.54174262e-01, -4.47349221e-01,
         2.64291406e-01,  1.79834023e-01, -8.79935697e-02,
        -4.50829370e-03,  2.79498070e-01, -5.64849973e-01,
        -4.24668491e-01, -8.52936506e-02,  1.06778843e-02,
        -2.03267932e-01,  1.09070086e+00,  6.90578878e-01,
         9.46687460e-02,  4.00484413e-01,  5.69954395e-01,
        -8.89570117e-02, -8.76354054e-03],
       [-3.19583356e-01, -2.76791155e-01,  8.57454538e-02,
        -9.93174501e-03,  2.58836240e-01, -1.40978945e-02,
         5.04631661e-02, -8.21041688e-02,  3.61382574e-01,
        -1.99906770e-02, -5.31351157e-02,  8.93107951e-02,
        -1.69472042e-02,  4.20442611e-01,  2.91666478e-01,
         2.24479914e-01, -1.80949658e-01,  4.94845808e-02,
         3.99005115e-01, -1.78971931e-01, -3.45040136e-03,
        -3.82119179e-01,  3.25395644e-01, -3.50768030e-01,
        -1.33841380e-01,  4.12242502e-01,  2.19326168e-01,
        -2.39830509e-01, -2.10193574e-01,  5.47367781e-02,
        -3.13051581e-01, -1.08091569e+00,  2.51648843e-01,
         4.13563251e-01, -7.00059086e-02,  4.21243936e-01,
        -2.31557772e-01,  1.36146605e-01,  9.43716019e-02,
         1.33033454e-01,  4.02579635e-01,  1.52425081e-01,
        -3.22157502e-01, -2.23026589e-01,  1.49880707e-01,
        -4.30720598e-01,  1.37822554e-01,  3.56360041e-02,
        -2.62420386e-01,  3.23456198e-01,  9.43594053e-03,
        -7.37858638e-02, -1.93933576e-01,  3.79327625e-01,
         1.11437067e-01, -2.31124088e-02, -2.98486322e-01,
