        -7.45543361e-01, -3.63106370e-01, -3.88509810e-01,
         1.87982941e+00, -3.11438709e-01, -5.87445557e-01,
        -1.95983052e-01,  3.91069859e-01,  7.84506857e-01,
         5.47863007e-01],
       [-4.73075360e-01,  7.67587245e-01,  4.55036938e-01,
        -8.52654934e-01,  3.79954040e-01, -7.85539985e-01,
        -6.92891538e-01, -9.18821469e-02, -5.18820345e-01,
        -2.05532789e-01,  1.15634656e+00, -3.36231083e-01,
        -1.01476765e+00, -1.97199434e-01, -6.59155607e-01,
        -2.60638982e-01],
       [ 6.56895816e-01,  5.15932202e-01, -5.56267440e-01,
         1.11334026e+00,  5.59019670e-02, -4.74806726e-01,
        -1.25643313e+00,  4.05180901e-01, -6.60145044e-01,
         1.01485044e-01, -2.27287471e-01, -1.29156440e-01,
        -2.86504656e-01, -1.16540062e+00,  1.37323093e+00,
        -6.65670514e-01],
       [ 6.93599224e-01,  1.85511792e+00,  4.25614953e-01,
        -2.23370165e-01, -1.71185064e+00,  3.70924443e-01,
         2.31784508e-01,  1.19040743e-01, -2.64552176e-01,
         2.53635466e-01,  4.53743070e-01, -1.04758584e+00,
        -2.75861174e-01, -1.24850380e+00,  6.72340155e-01,
         6.13744915e-01],
       [ 2.48548418e-01,  3.45496535e-01,  9.01455700e-01,
        -2.98219144e-01,  6.01834416e-01,  9.19717371e-01,
        -5.51166356e-01,  2.27403983e-01,  4.67485726e-01,
         8.98634732e-01,  7.18770921e-02,  7.45494008e-01,
         1.27171028e+00, -1.20314866e-01,  1.35168958e+00,
        -1.16776645e-01],
       [-1.33250248e+00,  3.00869048e-01,  7.23457187e-02,
         4.66695912e-02,  4.08136636e-01,  2.20008254e-01,
        -2.59002185e+00, -7.23360419e-01, -4.06034589e-02,
         1.26948074e-01, -1.36684382e+00,  1.38906109e+00,
         4.37030166e-01,  2.21152425e-01,  3.04341435e-01,
         9.00135040e-01],
       [-1.44281340e+00, -1.01196933e+00,  1.50929594e+00,
         6.49048448e-01,  8.46423447e-01,  2.37065673e+00,
         8.11193347e-01,  4.10224080e-01, -8.70697379e-01,
         1.04312932e+00, -1.02296352e+00,  7.54381597e-01,
         4.31278735e-01, -1.83008179e-01,  1.10717142e+00,
        -6.02672100e-01],
       [ 9.13914070e-02, -2.71859020e-01, -4.63638604e-02,
         3.98513436e-01, -1.07526207e+00,  1.14247096e+00,
        -4.62353975e-01,  1.05840576e+00,  8.24343801e-01,
         4.19448167e-01, -5.31713367e-01, -2.40063697e-01,
         5.19932687e-01, -2.99799740e-01, -1.08225441e+00,
        -1.78335294e-01],
       [ 5.83216071e-01,  1.26760840e-01,  9.60853457e-01,
        -6.69931233e-01,  7.97487497e-01,  9.93587136e-01,
         2.09575802e-01, -2.50438809e-01,  8.66630256e-01,
        -4.96752292e-01, -1.91779733e-01,  1.27868462e+00,
        -6.79087162e-01,  4.13739793e-02, -6.04832731e-02,
        -6.34535491e-01],
       [-3.21523070e-01, -5.55675387e-01,  2.82082587e-01,
        -1.31506056e-01,  2.44779021e-01,  9.57075000e-01,
         1.99342179e+00,  1.12461224e-01, -1.24572635e+00,
         1.02097833e+00,  5.73752463e-01,  1.29689828e-01,
         9.17961001e-01,  4.72268641e-01, -6.26898408e-01,
         3.33460718e-01],
       [-3.46253812e-01, -1.52241094e-02,  9.22873139e-01,
        -3.03272784e-01, -4.82863560e-03,  1.91865876e-01,
         4.92698699e-02, -3.22210371e-01, -1.83038867e+00,
         1.23226389e-01,  1.45067915e-01, -9.33264121e-02,
        -1.53533533e-01,  1.26733780e-01,  7.61509359e-01,
        -5.42900801e-01],
       [ 4.30397600e-01,  2.98788637e-01, -9.93287325e-01,
        -1.42371163e-01, -2.48497650e-02, -1.04913723e+00,
         1.10605985e-01, -4.40314114e-01,  2.28118617e-02,
         2.60930508e-01, -2.54659414e-01,  6.72748685e-02,
         1.23838317e+00, -2.65971094e-01,  7.80306578e-01,
        -1.28102303e-01],
       [-1.86131343e-01,  6.28330231e-01,  4.16035146e-01,
         1.47935256e-01,  2.19326466e-01,  5.03961265e-01,
         7.73905814e-01,  3.22296649e-01, -6.49379473e-03,
        -1.68408304e-01,  1.90414214e+00, -2.85416275e-01,
         1.06222272e+00, -5.40385365e-01,  1.56815320e-01,
        -6.19546831e-01],
       [ 2.77767539e-01, -1.71603680e-01, -1.30615735e+00,
         8.72313455e-02,  2.63091564e-01, -3.53868663e-01,
         1.42457142e-01,  1.98596632e+00,  1.12347052e-01,
         1.35554111e+00,  2.71174520e-01, -2.10357741e-01,
        -1.28900337e+00, -7.91074514e-01, -1.32758820e+00,
        -6.44344807e-01],
       [-6.64692879e-01,  4.02880937e-01,  1.54944971e-01,
         2.73663878e-01,  2.48592079e-01,  1.01625907e+00,
         1.13453686e-01,  3.15788276e-02,  6.47466909e-03,
         7.75129735e-01,  2.56674409e-01,  5.26928902e-01,
         9.51621950e-01, -2.18246073e-01, -5.57798386e-01,
         9.35069442e-01],
       [-3.99137557e-01, -8.12677145e-01,  6.98079646e-04,
         6.26876727e-02,  1.54746935e-01,  5.40034950e-01,
         8.77274752e-01, -6.91794634e-01,  3.10399592e-01,
        -3.22834045e-01,  7.37470329e-01,  1.02110639e-01,
        -6.73902690e-01,  1.11970007e+00, -4.20244455e-01,
        -2.97084242e-01],
       [ 8.34563315e-01,  2.54774708e-02, -2.08400846e-01,
        -3.26261390e-03,  7.97482580e-02,  4.93182726e-02,
         2.71401078e-01,  1.31908387e-01,  1.19528079e+00,
        -8.56910586e-01, -5.41575737e-02,  3.72851372e-01,
         1.15038788e+00, -4.72920993e-03,  1.42215574e+00,
         1.15237403e+00],
       [ 6.25139415e-01, -8.83681178e-02, -1.16350663e+00,
        -1.26028091e-01, -7.35323370e-01, -1.79831219e+00,
        -1.76689282e-01,  2.78150707e-01,  2.84862065e+00,
         5.26963845e-02, -6.35731637e-01,  9.06174481e-01,
        -1.14182770e+00,  3.72742921e-01,  1.36471677e+00,
         2.26149932e-01],
       [-4.85214412e-01,  5.45314610e-01, -7.74335742e-01,
        -1.52809232e-01, -6.26101971e-01,  2.68460929e-01,
        -1.34497190e+00, -3.93575251e-01,  5.28050423e-01,
         3.20569873e-01, -3.31232637e-01,  1.62893176e-01,
         8.10613692e-01, -3.88927400e-01,  3.35095882e-01,
         9.88615081e-02],
       [-5.33452153e-01,  2.32637525e-01, -4.61623490e-01,
        -1.35481253e-01, -1.26907563e+00, -1.84526074e+00,
        -3.75711352e-01,  2.95262843e-01, -2.66706198e-01,
         4.11614776e-01, -6.45806611e-01, -1.14024930e-01,
         7.63635337e-01,  4.90390420e-01,  1.60655499e-01,
         1.49366781e-01],
       [-8.05373669e-01, -4.10744637e-01, -6.49050295e-01,
        -4.17037368e-01, -3.67524236e-01, -1.04323947e+00,
        -6.06075814e-03, -9.55235839e-01,  3.59823227e-01,
         8.02199692e-02, -1.71208978e-01,  1.12797117e+00,
         1.63133621e-01, -1.53824925e-01,  9.68241870e-01,
        -1.17501087e-01],
       [ 3.26610655e-02,  3.90890148e-03,  1.16747797e+00,
        -4.04556096e-01, -4.33738828e-01,  1.63408411e+00,
        -2.94879615e-01, -4.69108522e-01,  4.84337866e-01,
        -1.45691901e-01, -5.85162222e-01,  1.13717818e+00,
         1.52234089e+00, -3.39144260e-01, -6.22553885e-01,
        -2.95279711e-01],
       [-6.93830907e-01,  7.06678927e-01,  1.28237236e+00,
        -1.58975768e+00,  1.04297292e+00,  1.65932536e+00,
        -4.23762828e-01,  5.36959231e-01, -1.20151055e+00,
        -7.35506892e-01,  2.41547793e-01,  7.33848631e-01,
         3.55812669e-01, -1.06311643e+00,  1.79026806e+00,
        -5.82663536e-01],
       [-7.27616429e-01,  2.24392563e-01, -6.31210566e-01,
        -3.39804888e-01, -1.05929129e-01, -8.03963542e-02,
        -7.40907848e-01,  1.09660363e+00,  1.05694818e+00,
         6.26686037e-01,  2.69579470e-01,  1.45445243e-01,
        -2.56217217e+00, -1.56866908e-01, -1.62047303e+00,
        -6.72134519e-01],
       [ 4.76186089e-02, -4.35939938e-01, -1.10705435e+00,
        -4.91531193e-01, -1.59858707e-02, -7.83376873e-01,
        -3.03412527e-01,  5.24006248e-01,  6.40593946e-01,
        -3.94232184e-01,  7.87001178e-02,  1.47288191e+00,
        -1.13050234e+00, -7.05631673e-02,  1.74178571e-01,
        -2.16042280e-01],
       [ 6.38035357e-01, -7.76414037e-01,  4.10829812e-01,
        -2.25936487e-01,  5.80079257e-01,  1.59685397e+00,
         7.03113154e-02,  4.72621083e-01,  9.98860955e-01,
         1.32147384e+00, -1.03654253e+00, -2.73463756e-01,
         1.28646648e+00,  4.86758351e-01,  6.67249262e-01,
        -2.71997273e-01],
       [ 7.26553917e-01,  1.44937113e-01,  1.03128147e+00,
        -8.96567583e-01, -4.48379159e-01, -2.72198153e+00,
         8.29956830e-01, -8.30038428e-01,  1.43384397e+00,
        -1.73253134e-01, -3.02547306e-01,  1.05129647e+00,
        -2.75883436e+00, -6.50960028e-01,  9.95441616e-01,
        -6.92125976e-01],
       [-4.15030599e-01,  1.20971981e-03, -2.14057297e-01,
         9.57036316e-02, -7.28450656e-01, -3.45327437e-01,
        -2.46738568e-01, -4.55549181e-01, -5.60586333e-01,
         1.12783277e+00, -1.35965025e+00, -5.79835176e-01,
        -4.44514126e-01,  3.14288914e-01,  6.79621160e-01,
         5.68124413e-01],
       [ 7.35239506e-01,  1.10048696e-01, -1.51678920e-01,
        -2.90870249e-01,  1.95103362e-01,  3.46632272e-01,
        -7.05365360e-01, -2.04219371e-01,  4.77505237e-01,
        -3.26822281e-01,  7.61946738e-01, -5.76798059e-02,
         1.69029653e+00, -1.48974434e-01, -1.39102006e+00,
        -9.18427482e-02]], dtype=float32), array([-2.1652794 , -1.5348723 , -2.8816288 , -1.1980647 , -1.2161359 ,
       -1.3909947 ,  0.17653541,  1.8483187 , -1.5520082 ,  0.8681574 ,
       -0.9037983 ,  0.78191805,  0.29554558,  0.5689814 , -2.934035  ,
        0.16406421], dtype=float32)]
[array([[-1.6390048],
       [-2.3039155],
       [-2.4508595],
       [-3.2706337],
       [-2.9853036],
       [ 2.1567998],
       [ 2.3123167],
       [ 1.5580169],
       [-2.908059 ],
       [ 2.8082824],
       [ 1.3855956],
       [-2.0920508],
       [ 0.9598554],
       [ 2.2367089],
       [-1.6021068],
       [-2.2898028]], dtype=float32), array([6.892524], dtype=float32)]

Process finished with exit code 0
